resource_id,quality_level,price
1,0,0.24524489627036536
1,1,0.24683856877826282
1,2,0.2484322412861603
1,3,0.25002591379405775
1,4,0.2516195863019552
1,5,0.2532132588098527
1,6,0.2548069313177501
1,7,0.2564006038256476
1,8,0.25799427633354505
1,9,0.25958794884144254
1,10,0.26118162134934
1,11,0.26277529385723747
1,12,0.2643689663651349
2,0,0.3035203651929975
2,1,0.3351099241686019
2,2,0.3666994831442063
2,3,0.39828904211981064
2,4,0.42987860109541504
2,5,0.46146816007101943
2,6,0.49305771904662377
2,7,0.5246472780222282
2,8,0.5562368369978326
2,9,0.5878263959734369
2,10,0.6194159549490413
2,11,0.6510055139246457
2,12,0.6825950729002501
3,0,1.735190432878375
3,1,2.0699150495875314
3,2,2.4046396662966885
3,3,2.7393642830058447
3,4,3.0740888997150018
3,5,3.408813516424158
3,6,3.743538133133315
3,7,4.078262749842471
3,8,4.412987366551628
3,9,4.747711983260785
3,10,5.082436599969942
3,11,5.417161216679098
3,12,5.751885833388255
4,0,2.0196661996710907
4,1,2.3290061076783175
4,2,2.638346015685544
4,3,2.9476859236927706
4,4,3.2570258316999974
4,5,3.566365739707224
4,6,3.875705647714451
4,7,4.185045555721677
4,8,4.494385463728904
4,9,4.803725371736131
4,10,5.113065279743358
4,11,5.422405187750584
4,12,5.731745095757811
5,0,2.1585600785885157
5,1,2.7027127153017543
5,2,3.246865352014993
5,3,3.7910179887282314
5,4,4.33517062544147
5,5,4.879323262154708
5,6,5.423475898867947
5,7,5.967628535581186
5,8,6.511781172294424
5,9,7.055933809007663
5,10,7.600086445720901
5,11,8.14423908243414
5,12,8.68839171914738
6,0,0.4808030849973119
6,1,0.6100404990410927
6,2,0.7392779130848735
6,3,0.8685153271286543
6,4,0.9977527411724352
6,5,1.126990155216216
6,6,1.2562275692599967
6,7,1.3854649833037775
6,8,1.5147023973475584
6,9,1.6439398113913393
6,10,1.7731772254351201
6,11,1.9024146394789008
6,12,2.0316520535226816
7,0,30.724658430939805
7,1,35.81106671188747
7,2,40.897474992835136
7,3,45.983883273782794
7,4,51.07029155473046
7,5,56.156699835678126
7,6,61.24310811662579
7,7,66.32951639757346
7,8,71.41592467852112
7,9,76.50233295946879
7,10,81.58874124041645
7,11,86.67514952136412
7,12,91.76155780231178
8,0,8.445989661404253
8,1,9.864668809603828
8,2,11.283347957803402
8,3,12.702027106002976
8,4,14.120706254202549
8,5,15.539385402402125
8,6,16.958064550601698
8,7,18.37674369880127
8,8,19.795422847000847
8,9,21.214101995200423
8,10,22.632781143399995
8,11,24.051460291599568
8,12,25.47013943979914
9,0,0.20652680041702734
9,1,0.7334328964466641
9,2,1.2603389924763009
9,3,1.7872450885059377
9,4,2.3141511845355747
9,5,2.8410572805652117
9,6,3.3679633765948482
9,7,3.894869472624485
9,8,4.421775568654121
9,9,4.948681664683758
9,10,5.475587760713395
9,11,6.0024938567430315
9,12,6.5293999527726685
10,0,29.100565800002805
10,1,29.41570964194075
10,2,29.730853483878697
10,3,30.045997325816643
10,4,30.36114116775459
10,5,30.676285009692535
10,6,30.99142885163048
10,7,31.306572693568427
10,8,31.621716535506373
10,9,31.93686037744432
10,10,32.252004219382265
10,11,32.56714806132021
10,12,32.88229190325816
11,0,39.28623559870563
11,1,39.7272418349064
11,2,40.16824807110717
11,3,40.609254307307936
11,4,41.050260543508706
11,5,41.49126677970948
11,6,41.93227301591025
11,7,42.37327925211102
11,8,42.81428548831178
11,9,43.25529172451255
11,10,43.69629796071332
11,11,44.137304196914094
11,12,44.578310433114865
12,0,37.28428786318277
12,1,38.59436702406892
12,2,39.90444618495507
12,3,41.214525345841224
12,4,42.52460450672737
12,5,43.834683667613525
12,6,45.14476282849968
12,7,46.45484198938583
12,8,47.76492115027198
12,9,49.075000311158135
12,10,50.38507947204428
12,11,51.695158632930436
12,12,53.00523779381659
13,0,0.36480294117647016
13,1,0.36480294117647016
13,2,0.36480294117647016
13,3,0.36480294117647016
13,4,0.36480294117647016
13,5,0.36480294117647016
13,6,0.36480294117647016
13,7,0.36480294117647016
13,8,0.36480294117647016
13,9,0.36480294117647016
13,10,0.36480294117647016
13,11,0.36480294117647016
13,12,0.36480294117647016
14,0,10.699370451439995
14,1,10.984594470808817
14,2,11.26981849017764
14,3,11.555042509546462
14,4,11.840266528915285
14,5,12.125490548284109
14,6,12.410714567652931
14,7,12.695938587021754
14,8,12.981162606390576
14,9,13.266386625759399
14,10,13.551610645128221
14,11,13.836834664497044
14,12,14.122058683865866
15,0,9.512891392164144
15,1,9.73733574859748
15,2,9.961780105030817
15,3,10.186224461464153
15,4,10.41066881789749
15,5,10.635113174330826
15,6,10.859557530764164
15,7,11.084001887197498
15,8,11.308446243630836
15,9,11.532890600064173
15,10,11.757334956497509
15,11,11.981779312930845
15,12,12.206223669364181
16,0,7.7085835179983455
16,1,7.832809708225242
16,2,7.957035898452139
16,3,8.081262088679035
16,4,8.205488278905932
16,5,8.329714469132828
16,6,8.453940659359725
16,7,8.578166849586621
16,8,8.702393039813519
16,9,8.826619230040414
16,10,8.95084542026731
16,11,9.075071610494208
16,12,9.199297800721103
17,0,14.157116597000625
17,1,14.434178943213709
17,2,14.711241289426793
17,3,14.988303635639877
17,4,15.26536598185296
17,5,15.542428328066045
17,6,15.819490674279129
17,7,16.096553020492212
17,8,16.373615366705298
17,9,16.65067771291838
17,10,16.927740059131466
17,11,17.204802405344548
17,12,17.481864751557634
18,0,16.700826299986137
18,1,17.9138418386289
18,2,19.126857377271662
18,3,20.339872915914427
18,4,21.55288845455719
18,5,22.765903993199952
18,6,23.978919531842717
18,7,25.191935070485478
18,8,26.404950609128242
18,9,27.617966147771007
18,10,28.830981686413768
18,11,30.043997225056533
18,12,31.257012763699294
19,0,10.650026005746488
19,1,11.132270428235909
19,2,11.614514850725332
19,3,12.096759273214753
19,4,12.579003695704174
19,5,13.061248118193596
19,6,13.543492540683017
19,7,14.025736963172438
19,8,14.50798138566186
19,9,14.990225808151282
19,10,15.472470230640702
19,11,15.954714653130125
19,12,16.436959075619548
20,0,108.55237579002709
20,1,115.69064783823094
20,2,122.82891988643479
20,3,129.96719193463866
20,4,137.1054639828425
20,5,144.24373603104635
20,6,151.38200807925023
20,7,158.52028012745407
20,8,165.65855217565792
20,9,172.7968242238618
20,10,179.93509627206566
20,11,187.07336832026948
20,12,194.21164036847335
21,0,54.869859028277475
21,1,55.84451879833428
21,2,56.81917856839108
21,3,57.793838338447884
21,4,58.76849810850469
21,5,59.74315787856149
21,6,60.71781764861829
21,7,61.6924774186751
21,8,62.6671371887319
21,9,63.6417969587887
21,10,64.6164567288455
21,11,65.59111649890231
21,12,66.56577626895911
22,0,82.88032001444877
22,1,84.5534847171441
22,2,86.22664941983945
22,3,87.89981412253478
22,4,89.57297882523012
22,5,91.24614352792545
22,6,92.9193082306208
22,7,94.59247293331613
22,8,96.26563763601146
22,9,97.93880233870681
22,10,99.61196704140214
22,11,101.28513174409748
22,12,102.95829644679282
23,0,115.39916474809385
23,1,118.37808787532259
23,2,121.35701100255135
23,3,124.33593412978009
23,4,127.31485725700884
23,5,130.29378038423758
23,6,133.27270351146632
23,7,136.25162663869506
23,8,139.23054976592383
23,9,142.20947289315257
23,10,145.1883960203813
23,11,148.16731914761004
23,12,151.1462422748388
24,0,549.7461085607212
24,1,579.5643936262351
24,2,609.3826786917491
24,3,639.200963757263
24,4,669.0192488227771
24,5,698.837533888291
24,6,728.655818953805
24,7,758.4741040193189
24,8,788.2923890848328
24,9,818.1106741503468
24,10,847.9289592158608
24,11,877.7472442813748
24,12,907.5655293468888
25,0,699.2038488463033
25,1,723.4712657423005
25,2,747.7386826382975
25,3,772.0060995342947
25,4,796.2735164302917
25,5,820.5409333262888
25,6,844.808350222286
25,7,869.075767118283
25,8,893.3431840142802
25,9,917.6106009102772
25,10,941.8780178062743
25,11,966.1454347022714
25,12,990.4128515982685
26,0,1042.8737951334647
26,1,1108.2800314923768
26,2,1173.6862678512891
26,3,1239.0925042102012
26,4,1304.4987405691136
26,5,1369.9049769280257
26,6,1435.3112132869378
26,7,1500.7174496458501
26,8,1566.1236860047625
26,9,1631.5299223636746
26,10,1696.9361587225867
26,11,1762.342395081499
26,12,1827.7486314404111
27,0,526.7764580822183
27,1,541.1981979641237
27,2,555.6199378460291
27,3,570.0416777279346
27,4,584.46341760984
27,5,598.8851574917454
27,6,613.3068973736508
27,7,627.7286372555564
27,8,642.1503771374618
27,9,656.5721170193672
27,10,670.9938569012726
27,11,685.415596783178
27,12,699.8373366650835
28,0,867.7078042847554
28,1,891.3952187508927
28,2,915.0826332170299
28,3,938.7700476831671
28,4,962.4574621493044
28,5,986.1448766154417
28,6,1009.8322910815789
28,7,1033.519705547716
28,8,1057.2071200138535
28,9,1080.8945344799906
28,10,1104.5819489461278
28,11,1128.2693634122652
28,12,1151.9567778784024
29,0,171.12058823529415
29,1,171.12058823529415
29,2,171.12058823529415
29,3,171.12058823529415
29,4,171.12058823529415
29,5,171.12058823529415
29,6,171.12058823529415
29,7,171.12058823529415
29,8,171.12058823529415
29,9,171.12058823529415
29,10,171.12058823529415
29,11,171.12058823529415
29,12,171.12058823529415
30,0,283.6176470588239
30,1,283.6176470588239
30,2,283.6176470588239
30,3,283.6176470588239
30,4,283.6176470588239
30,5,283.6176470588239
30,6,283.6176470588239
30,7,283.6176470588239
30,8,283.6176470588239
30,9,283.6176470588239
30,10,283.6176470588239
30,11,283.6176470588239
30,12,283.6176470588239
31,0,308.82941176470615
31,1,308.82941176470615
31,2,308.82941176470615
31,3,308.82941176470615
31,4,308.82941176470615
31,5,308.82941176470615
31,6,308.82941176470615
31,7,308.82941176470615
31,8,308.82941176470615
31,9,308.82941176470615
31,10,308.82941176470615
31,11,308.82941176470615
31,12,308.82941176470615
32,0,385.58235294117657
32,1,385.58235294117657
32,2,385.58235294117657
32,3,385.58235294117657
32,4,385.58235294117657
32,5,385.58235294117657
32,6,385.58235294117657
32,7,385.58235294117657
32,8,385.58235294117657
32,9,385.58235294117657
32,10,385.58235294117657
32,11,385.58235294117657
32,12,385.58235294117657
33,0,197.8617647058824
33,1,197.8617647058824
33,2,197.8617647058824
33,3,197.8617647058824
33,4,197.8617647058824
33,5,197.8617647058824
33,6,197.8617647058824
33,7,197.8617647058824
33,8,197.8617647058824
33,9,197.8617647058824
33,10,197.8617647058824
33,11,197.8617647058824
33,12,197.8617647058824
34,0,162.12647058823518
34,1,162.12647058823518
34,2,162.12647058823518
34,3,162.12647058823518
34,4,162.12647058823518
34,5,162.12647058823518
34,6,162.12647058823518
34,7,162.12647058823518
34,8,162.12647058823518
34,9,162.12647058823518
34,10,162.12647058823518
34,11,162.12647058823518
34,12,162.12647058823518
35,0,155.66764705882363
35,1,155.66764705882363
35,2,155.66764705882363
35,3,155.66764705882363
35,4,155.66764705882363
35,5,155.66764705882363
35,6,155.66764705882363
35,7,155.66764705882363
35,8,155.66764705882363
35,9,155.66764705882363
35,10,155.66764705882363
35,11,155.66764705882363
35,12,155.66764705882363
40,0,1.3327198362049315
40,1,1.5273634754398762
40,2,1.7220071146748208
40,3,1.9166507539097657
40,4,2.1112943931447106
40,5,2.305938032379655
40,6,2.5005816716146
40,7,2.6952253108495445
40,8,2.889868950084489
40,9,3.084512589319434
40,10,3.2791562285543785
40,11,3.473799867789323
40,12,3.6684435070242682
41,0,3.4955502488222527
41,1,4.1254460375508835
41,2,4.755341826279515
41,3,5.385237615008146
41,4,6.015133403736776
41,5,6.645029192465406
41,6,7.274924981194038
41,7,7.904820769922669
41,8,8.534716558651299
41,9,9.164612347379931
41,10,9.794508136108561
41,11,10.424403924837192
41,12,11.054299713565824
42,0,4.396974353198645
42,1,4.796043665245769
42,2,5.195112977292893
42,3,5.594182289340017
42,4,5.993251601387142
42,5,6.392320913434266
42,6,6.79139022548139
42,7,7.190459537528515
42,8,7.589528849575638
42,9,7.988598161622763
42,10,8.387667473669886
42,11,8.7867367857170109
42,12,9.185806097764136
43,0,9.348742253191405
43,1,10.426626348865689
43,2,11.504510444539973
43,3,12.582394540214256
43,4,13.66027863588854
43,5,14.738162731562824
43,6,15.816046827237107
43,7,16.89393092291139
43,8,17.971815018585673
43,9,19.04969911425996
43,10,20.127583209934244
43,11,21.205467305608526
43,12,22.283351401282808
44,0,1.1103119860576838
44,1,1.1618469650782832
44,2,1.2133819440988827
44,3,1.2649169231194821
44,4,1.3164519021400816
44,5,1.367986881160681
44,6,1.4195218601812805
44,7,1.47105683920188
44,8,1.5225918182224794
44,9,1.5741267972430788
44,10,1.6256617762636782
44,11,1.6771967552842777
44,12,1.7287317343048774
45,0,11.878392825177192
45,1,12.972703747428685
45,2,14.06701466968018
45,3,15.161325591931673
45,4,16.255636514183166
45,5,17.34994743643466
45,6,18.444258358686152
45,7,19.538569280937647
45,8,20.63288020318914
45,9,21.727191125440633
45,10,22.821502047692128
45,11,23.915812969943623
45,12,25.010123892195114
46,0,23.330331977881563
46,1,25.889449150422188
46,2,28.44856632296281
46,3,31.00768349550344
46,4,33.56680066804407
46,5,36.12591784058469
46,6,38.685035013125315
46,7,41.24415218566594
46,8,43.80326935820656
46,9,46.36238653074719
46,10,48.92150370328781
46,11,51.480620875828436
46,12,54.03973804836906
47,0,418.5986933561911
47,1,442.3414719066161
47,2,466.08425045704115
47,3,489.82702900746614
47,4,513.5698075578912
47,5,537.3125861083162
47,6,561.0553646587412
47,7,584.7981432091661
47,8,608.5409217595911
47,9,632.2837003100162
47,10,656.0264788604412
47,11,679.7692574108662
47,12,703.5120359612912
48,0,204.4991265084591
48,1,214.65092053240772
48,2,224.80271455635636
48,3,234.95450858030497
48,4,245.10630260425359
48,5,255.2580966282022
48,6,265.4098906521508
48,7,275.56168467609945
48,8,285.7134787000481
48,9,295.86527272399667
48,10,306.0170667479453
48,11,316.16886077189395
48,12,326.32065479584253
49,0,899.4090625833563
49,1,931.5871152726842
49,2,963.7651679620121
49,3,995.94322065134
49,4,1028.1212733406678
49,5,1060.2993260299959
49,6,1092.4773787193237
49,7,1124.6554314086516
49,8,1156.8334840979794
49,9,1189.0115367873073
49,10,1221.1895894766353
49,11,1253.3676421659632
49,12,1285.545694855291
50,0,298.99256423831326
50,1,307.6250831134392
50,2,316.25760198856506
50,3,324.890120863691
50,4,333.5226397388169
50,5,342.1551586139428
50,6,350.7876774890687
50,7,359.4201963641946
50,8,368.0527152393205
50,9,376.6852341144464
50,10,385.31775298957234
50,11,393.9502718646982
50,12,402.58279073982413
51,0,694.1610681119121
51,1,724.1464987977168
51,2,754.1319294835215
51,3,784.1173601693263
51,4,814.102790855131
51,5,844.0882215409358
51,6,874.0736522267405
51,7,904.0590829125453
51,8,934.04451359835
51,9,964.0299442841547
51,10,994.0153749699595
51,11,1024.0008056557642
51,12,1053.9862363415689
52,0,561.8910491197837
52,1,584.1179722422746
52,2,606.3448953647654
52,3,628.5718184872563
52,4,650.7987416097473
52,5,673.025664732238
52,6,695.252587854729
52,7,717.4795109772199
52,8,739.7064340997108
52,9,761.9333572222016
52,10,784.1602803446925
52,11,806.3872034671833
52,12,828.6141265896742
53,0,3163.1232651403566
53,1,3244.125278258817
53,2,3325.127291377278
53,3,3406.129304495739
53,4,3487.1313176142
53,5,3568.1333307326604
53,6,3649.1353438511214
53,7,3730.137356969582
53,8,3811.1393700880426
53,9,3892.1413832065036
53,10,3973.143396324964
53,11,4054.145409443425
53,12,4135.147422561886
54,0,4927.018443685998
54,1,5563.600206418242
54,2,6200.181969150486
54,3,6836.76373188273
54,4,7473.345494614974
54,5,8109.927257347218
54,6,8746.509020079462
54,7,9383.090782811705
54,8,10019.67254554395
54,9,10656.254308276195
54,10,11292.836071008438
54,11,11929.417833740681
54,12,12565.999596472926
55,0,2118.382619659962
55,1,2165.665924880578
55,2,2212.949230101194
55,3,2260.2325353218107
55,4,2307.5158405424268
55,5,2354.799145763043
55,6,2402.082450983659
55,7,2449.3657562042754
55,8,2496.6490614248914
55,9,2543.9323666455075
55,10,2591.2156718661236
55,11,2638.4989770867396
55,12,2685.782282307356
56,0,3840.1670536797283
56,1,4083.067847183119
56,2,4325.968640686509
56,3,4568.8694341899
56,4,4811.7702276932905
56,5,5054.671021196681
56,6,5297.571814700072
56,7,5540.472608203463
56,8,5783.373401706853
56,9,6026.274195210244
56,10,6269.174988713634
56,11,6512.075782217025
56,12,6754.976575720416
57,0,-3316.1933478567266
57,1,625.8674819070911
57,2,4567.928311670908
57,3,8509.989141434728
57,4,12452.049971198545
57,5,16394.110800962364
57,6,20336.17163072618
57,7,24278.23246049
57,8,28220.293290253816
57,9,32162.354120017637
57,10,36104.41494978145
57,11,40046.47577954527
57,12,43988.536609309085
58,0,218.99705882352941
58,1,218.99705882352941
58,2,218.99705882352941
58,3,218.99705882352941
58,4,218.99705882352941
58,5,218.99705882352941
58,6,218.99705882352941
58,7,218.99705882352941
58,8,218.99705882352941
58,9,218.99705882352941
58,10,218.99705882352941
58,11,218.99705882352941
58,12,218.99705882352941
59,0,119.43529411764709
59,1,119.43529411764709
59,2,119.43529411764709
59,3,119.43529411764709
59,4,119.43529411764709
59,5,119.43529411764709
59,6,119.43529411764709
59,7,119.43529411764709
59,8,119.43529411764709
59,9,119.43529411764709
59,10,119.43529411764709
59,11,119.43529411764709
59,12,119.43529411764709
60,0,5.198206706597709
60,1,5.818296627557328
60,2,6.438386548516947
60,3,7.058476469476566
60,4,7.678566390436185
60,5,8.298656311395803
60,6,8.918746232355423
60,7,9.538836153315042
60,8,10.15892607427466
60,9,10.779015995234278
60,10,11.399105916193898
60,11,12.019195837153518
60,12,12.639285758113136
61,0,17.547006652871197
61,1,18.407565457580425
61,2,19.268124262289653
61,3,20.12868306699888
61,4,20.98924187170811
61,5,21.84980067641734
61,6,22.710359481126563
61,7,23.57091828583579
61,8,24.43147709054502
61,9,25.292035895254248
61,10,26.152594699963476
61,11,27.0131535046727
61,12,27.87371230938193
62,0,18.580607553892865
62,1,20.77464811030138
62,2,22.968688666709898
62,3,25.16272922311841
62,4,27.35676977952693
62,5,29.550810335935445
62,6,31.744850892343962
62,7,33.93889144875248
62,8,36.132932005160995
62,9,38.32697256156951
62,10,40.52101311797803
62,11,42.715053674386546
62,12,44.90909423079506
63,0,28.51081022243728
63,1,33.05056173715729
63,2,37.590313251877305
63,3,42.130064766597314
63,4,46.669816281317324
63,5,51.209567796037334
63,6,55.74931931075734
63,7,60.28907082547736
63,8,64.82882234019738
63,9,69.36857385491737
63,10,73.9083253696374
63,11,78.4480768843574
63,12,82.98782839907742
64,0,40.64671912171663
64,1,43.53454415716037
64,2,46.42236919260411
64,3,49.31019422804785
64,4,52.19801926349158
64,5,55.08584429893532
64,6,57.97366933437906
64,7,60.86149436982279
64,8,63.74931940526653
64,9,66.63714444071027
64,10,69.52496947615401
64,11,72.41279451159775
64,12,75.30061954704149
65,0,11.964167045714943
65,1,12.826076752623703
65,2,13.68798645953246
65,3,14.54989616644122
65,4,15.41180587334998
65,5,16.273715580258738
65,6,17.1356252871675
65,7,17.997534994076258
65,8,18.859444700985016
65,9,19.721354407893777
65,10,20.583264114802535
65,11,21.445173821711293
65,12,22.307083528620055
66,0,0.18906040358314274
66,1,0.2347990772722465
66,2,0.28053775096135025
66,3,0.32627642465045403
66,4,0.3720150983395578
66,5,0.41775377202866154
66,6,0.4634924457177653
66,7,0.509231119406869
66,8,0.5549697930959728
66,9,0.6007084667850766
66,10,0.6464471404741803
66,11,0.6921858141632842
66,12,0.7379244878523878
67,0,9.551913058973916
67,1,21.953366689676997
67,2,34.35482032038007
67,3,46.75627395108315
67,4,59.15772758178623
67,5,71.5591812124893
67,6,83.9606348431924
67,7,96.36208847389548
67,8,108.76354210459854
67,9,121.16499573530163
67,10,133.56644936600472
67,11,145.9679029967078
67,12,158.36935662741087
68,0,27.86281954515231
68,1,29.972452190759356
68,2,32.0820848363664
68,3,34.19171748197345
68,4,36.30135012758049
68,5,38.41098277318754
68,6,40.520615418794584
68,7,42.63024806440163
68,8,44.73988071000868
68,9,46.84951335561572
68,10,48.95914600122276
68,11,51.06877864682981
68,12,53.178411292436856
69,0,5819.853186438579
69,1,6005.390119547208
69,2,6190.927052655838
69,3,6376.463985764468
69,4,6562.000918873098
69,5,6747.537851981728
69,6,6933.074785090358
69,7,7118.611718198988
69,8,7304.148651307618
69,9,7489.685584416247
69,10,7675.222517524878
69,11,7860.759450633507
69,12,8046.296383742138
70,0,504.34211330491064
70,1,638.3793358004436
70,2,772.4165582959768
70,3,906.4537807915099
70,4,1040.491003287043
70,5,1174.528225782576
70,6,1308.565448278109
70,7,1442.6026707736419
70,8,1576.639893269175
70,9,1710.677115764708
70,10,1844.7143382602412
70,11,1978.7515607557743
70,12,2112.7887832513074
71,0,1282.44555627271
71,1,1409.1981874092
71,2,1535.95081854569
71,3,1662.7034496821802
71,4,1789.4560808186702
71,5,1916.2087119551602
71,6,2042.9613430916502
71,7,2169.71397422814
71,8,2296.46660536463
71,9,2423.21923650112
71,10,2549.97186763761
71,11,2676.7244987741
71,12,2803.4771299105905
72,0,1.3062192883959196
72,1,1.525740637636589
72,2,1.7452619868772583
72,3,1.9647833361179277
72,4,2.184304685358597
72,5,2.403826034599266
72,6,2.6233473838399357
72,7,2.8428687330806053
72,8,3.0623900823212744
72,9,3.2819114315619435
72,10,3.501432780802613
72,11,3.7209541300432822
72,12,3.940475479283952
73,0,25.394439829497383
73,1,26.35391858881185
73,2,27.313397348126323
73,3,28.27287610744079
73,4,29.23235486675526
73,5,30.19183362606973
73,6,31.151312385384198
73,7,32.110791144698666
73,8,33.07026990401314
73,9,34.0297486633276
73,10,34.989227422642074
73,11,35.94870618195654
73,12,36.90818494127101
74,0,19.919781355836452
74,1,20.4797256998808
74,2,21.039670043925145
74,3,21.599614387969492
74,4,22.15955873201384
74,5,22.719503076058185
74,6,23.27944742010253
74,7,23.839391764146882
74,8,24.39933610819123
